ucf101: 101 classes
Method : OURS
----AGE 0----
current_task  [37, 97, 56, 55, 33, 84, 3, 4, 72, 59, 66, 48, 65, 91, 99, 39, 34, 22, 67, 74, 19, 35, 9, 86, 88, 63, 85, 38, 54, 25, 57, 62, 83, 76, 6, 13, 2, 53, 8, 24, 44, 12, 100, 29, 5, 17, 15, 73, 47, 27, 46]
current_head  51
Phase 2 : Train RGB Model in an Incremental Manner
=> base model: resnet50
CosineLinear(input_features=2048, output_features=153, sigma=tensor([1.]), eta=tensor([1.]))
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
2022-09-04 13:17:53.697578
Epoch: [2][1000/1198], lr: 0.00100	Time 0.241 (0.244)	Data 0.000 (0.001)	Loss 0.8970 (0.9509)	Loss CE 0.8362 (0.8885)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6081 (0.6242)	Loss REG 0.0000 (0.0000)	Prec@1 75.000 (75.574)
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
2022-09-04 13:18:18.112930
Epoch: [2][1100/1198], lr: 0.00100	Time 0.239 (0.244)	Data 0.000 (0.001)	Loss 0.2064 (0.9518)	Loss CE 0.1394 (0.8895)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6699 (0.6231)	Loss REG 0.0000 (0.0000)	Prec@1 100.000 (75.704)
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
Sigma : Parameter containing:
tensor([3.0770], device='cuda:0', requires_grad=True), Eta : Parameter containing:
tensor([2.9081], device='cuda:0', requires_grad=True)
torch.Size([4, 24, 224, 224])
2022-09-04 13:18:44.752568
Epoch: [3][0/1198], lr: 0.00100	Time 1.372 (1.372)	Data 1.068 (1.068)	Loss 0.2156 (0.2156)	Loss CE 0.1507 (0.1507)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6491 (0.6491)	Loss REG 0.0000 (0.0000)	Prec@1 100.000 (100.000)
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
2022-09-04 13:19:08.995041
Epoch: [3][100/1198], lr: 0.00100	Time 0.233 (0.254)	Data 0.000 (0.011)	Loss 0.1119 (0.6961)	Loss CE 0.0573 (0.6350)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.5469 (0.6111)	Loss REG 0.0000 (0.0000)	Prec@1 100.000 (83.416)
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
2022-09-04 13:19:33.250011
Epoch: [3][200/1198], lr: 0.00100	Time 0.343 (0.248)	Data 0.000 (0.005)	Loss 0.4200 (0.6870)	Loss CE 0.3698 (0.6256)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.5021 (0.6145)	Loss REG 0.0000 (0.0000)	Prec@1 75.000 (83.333)
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
2022-09-04 13:19:57.474475
Epoch: [3][300/1198], lr: 0.00100	Time 0.235 (0.246)	Data 0.000 (0.004)	Loss 0.1211 (0.7008)	Loss CE 0.0630 (0.6391)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.5809 (0.6175)	Loss REG 0.0000 (0.0000)	Prec@1 100.000 (82.807)
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
Traceback (most recent call last):
  File "main.py", line 102, in <module>
    main()
  File "main.py", line 72, in main
    train_i_cl.train_task(args, i, current_task, current_head, class_indexer, model_flow=model_flow, prefix=prefix)
  File "/home/ustc/ls/tcd_code/train/train_i_cl.py", line 521, in train_task
    _train(args, train_loader, model, criterion, optimizer, epoch, age, regularizer=regularizer, lambda_0=lambda_0, model_old=model_old, importance_list=importance_list)
  File "/home/ustc/ls/tcd_code/train/train_i_cl.py", line 205, in _train
    loss_ce = cl_dist.nca_loss(preds, target_)#, margin=args.margin, \
  File "/home/ustc/ls/tcd_code/cl_methods/distillation.py", line 215, in nca_loss
    targets] = similarities[torch.arange(len(similarities)), targets]
KeyboardInterrupt
